coffee_id,cafe,coffee_name,coffee_image,coffee_desc,type,caffeine,calorie,protein,salt,saturated_fat,sugars,_id
1,starbucks,민트 콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2022/10/[9200000004312]_20221005145029134.jpg,"상쾌한 민트향 시럽과 잘게 갈린 얼음이 
어우러져 시원함이 강렬하게 느껴지는 리저브만의
콜드 브루 음료",coffee,415mg,100kcal,0g,0mg,0g,23g,63728b6ae4138b5e1b058d83
2,starbucks,오트 크림 스카치 콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2022/10/[9200000004279]_20221017113059439.jpg,"고소한 오트 바닐라 크림이 카라멜 & 스카치 풍미를 더한
콜드 브루에 올라가 부드럽고 은은하게 즐길 수 있는 음료",coffee,128mg,115kcal,1g,70mg,0g,15g,63728b6ee4138b5e1b058d84
3,starbucks,나이트로 바닐라 크림,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002487]_20210426091745467.jpg,부드러운 목넘김의 나이트로 커피와 바닐라 크림의 매력을 한번에 느껴보세요!,coffee,232mg,80kcal,1g,40mg,0g,10g,63728b71e4138b5e1b058d85
4,starbucks,나이트로 콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000479]_20210426091843897.jpg,"나이트로 커피 정통의 캐스케이딩과 부드러운 콜드 크레마!
부드러운 목 넘김과 완벽한 밸런스에 커피 본연의 단맛을 경험할 수 있습니다.
",coffee,245mg,5kcal,0g,5mg,0g,0g,63728b74e4138b5e1b058d86
5,starbucks,돌체 콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002081]_20210415133656839.jpg,"무더운 여름철, 
동남아 휴가지에서 즐기는 커피를 떠오르게 하는 
스타벅스 음료의 베스트 x 베스트 조합인
돌체 콜드 브루를 만나보세요! ",coffee,155mg,265kcal,8g,130mg,0g,29g,63728b77e4138b5e1b058d87
6,starbucks,바닐라 크림 콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000487]_20210430112319040.jpg,콜드 브루에 더해진 바닐라 크림으로 깔끔하면서 달콤한 콜드 브루를 새롭게 즐길 수 있는 음료입니다.,coffee,155mg,125kcal,3g,58mg,0g,11g,63728b7ae4138b5e1b058d88
7,starbucks,벨벳 다크 모카 나이트로,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003509]_20210322093452399.jpg,"다크 초콜릿 모카의 진한 바디감과 함께
헤이즐넛 향과 달콤한 카라멜 크림 폼으로
벨벳같은 부드러움까지 살린 리저브 나이트로 커피",coffee,190mg,150kcal,2g,15mg,0g,17g,63728b7de4138b5e1b058d89
8,starbucks,시그니처 더 블랙 콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2021/08/[9200000003661]_20210819094346176.jpg,"콜드 브루 전용 원두를 차가운 물로 매장에서 직접 
추출하여 부드럽고 진한 풍미의 콜드브루를 
언제 어디서나 편하게 즐겨보세요 (전용 보틀 /500ml)",coffee,680mg,25kcal,0g,50mg,0g,0g,63728b81e4138b5e1b058d8a
9,starbucks,제주 비자림 콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2022/03/[9200000002672]_20220311105511600.jpg,제주 천년의 숲 비자림을 연상시키는 음료로 제주 유기농 말차와 콜드 브루가 조화로운 제주 특화 콜드 브루 음료,coffee,105mg,340kcal,10g,140mg,0g,43g,63728b84e4138b5e1b058d8b
10,starbucks,콜드 브루,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000038]_20210430113202458.jpg,"스타벅스 바리스타의 정성으로 탄생한 콜드 브루!

콜드 브루 전용 원두를 차가운 물로 추출하여 한정된 양만 제공됩니다.
깊은 풍미의 새로운 커피 경험을 즐겨보세요.",coffee,155mg,5kcal,0g,11mg,0g,0g,63728b87e4138b5e1b058d8c
11,starbucks,콜드 브루 몰트,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000001636]_20210225093600536.jpg,"[리저브 전용음료] 리저브 콜드 브루, 바닐라 아이스크림, 몰트가 블렌딩된 리저브만의 쉐이크
",coffee,190mg,505kcal,7g,150mg,0g,41g,63728b8ae4138b5e1b058d8d
12,starbucks,콜드 브루 오트 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003285]_20210416154437069.jpg,"콜드 브루의 풍미와 깔끔한 오트 밀크가 어우러진 달콤 고소한 라떼. 
식물성 밀크를 사용해 모든 고객이 부담없이 즐길 수 있는 콜드 브루 음료",non-coffee,65mg,120kcal,1g,95mg,0g,14g,63728b8de4138b5e1b058d8e
13,starbucks,콜드 브루 플로트,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000001635]_20210225092236748.jpg,[리저브 전용음료] 리저브 콜드 브루 위에 녹아 내리는 한 스쿱의 바닐라 아이스크림,coffee,190mg,225kcal,3g,70mg,0g,18g,63728b90e4138b5e1b058d8f
14,starbucks,아이스 커피,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[106509]_20210430111852870.jpg,깔끔하고 상큼함이 특징인 시원한 아이스 커피,coffee,140mg,5kcal,0g,10mg,0g,0g,63728b93e4138b5e1b058d90
15,starbucks,오늘의 커피,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[2]_20210430111934117.jpg,신선하게 브루드(Brewed)되어 원두의 다양함이 살아있는 커피,coffee,260mg,5kcal,0g,10mg,0g,0g,63728b96e4138b5e1b058d91
16,starbucks,아이스 토피 넛 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2022/10/[128401]_20221021103506366.jpg,"스타벅스의 겨울 시그니처 음료
버터 향이 은은하게 느껴지는 토피와 고소한 견과류의 풍미, 
진한 에스프레소가 어우러진 크리스마스 시즌 음료",non-coffee,75mg,240kcal,5g,180mg,0g,27g,63728b99e4138b5e1b058d92
17,starbucks,토피 넛 라떼,https://image.istarbucks.co.kr/upload/store/skuimg/2022/10/[128198]_20221021103409084.jpg,"스타벅스의 겨울 시그니처 음료
버터 향이 은은하게 느껴지는 토피와 고소한 견과류의 풍미, 
진한 에스프레소가 어우러진 크리스마스 시즌 음료",non-coffee,75mg,325kcal,10g,250mg,0g,34g,63728b9ce4138b5e1b058d93
18,starbucks,클래식 민트 모카,https://image.istarbucks.co.kr/upload/store/skuimg/2022/10/[9200000004313]_20221005145156959.jpg,"스타벅스의 클래식인 페퍼민트 모카를 떠올리게 하는 리저브만의 에스프레소 음료.
오트 밀크의 고소함과 다크 초콜릿의 쌉쌀함이 특징인 음료.",coffee,210mg,335kcal,4g,200mg,0g,43g,63728b9fe4138b5e1b058d94
19,starbucks,에스프레소 콘 파나,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[30]_20210415144252244.jpg,"신선한 에스프레소 샷에 풍부한 휘핑크림을 얹은 커피 음료로서, 뜨거운 커피의 맛과 차갑고 달콤한 생크림의 맛을 같이 즐길 수 있는 커피 음료",non-coffee,75mg,30kcal,0g,0mg,0g,1g,63728ba2e4138b5e1b058d95
20,starbucks,에스프레소 마키아또,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[25]_20210415144211211.jpg,"신선한 에스프레소 샷에 우유 거품을 살짝 얹은 커피 음료로써, 강렬한 에스프레소의 맛과 우유의 부드러움을 같이 즐길 수 있는 커피 음료",non-coffee,75mg,10kcal,1g,0mg,0g,0g,63728ba5e4138b5e1b058d96
21,starbucks,아이스 카페 아메리카노,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110563]_20210426095937808.jpg,진한 에스프레소에 시원한 정수물과 얼음을 더하여 스타벅스의 깔끔하고 강렬한 에스프레소를 가장 부드럽고 시원하게 즐길 수 있는 커피,coffee,150mg,10kcal,1g,5mg,0g,0g,63728ba8e4138b5e1b058d97
